"1","   LngtClass     "
"1","  PlusGr      "
"1","      Age        "
"1"," Sex       "
"1","
"
"1"," Merlangius merlangus    :105842  "
"1"," Min.   :  15.0  "
"1"," +   :     0  "
"1"," Min.   : 0.000  "
"1"," F:245140  "
"1","
"
"1"," Melanogrammus aeglefinus: 87962  "
"1"," 1st Qu.: 190.0  "
"1"," NA's:465709  "
"1"," 1st Qu.: 2.000  "
"1"," M:220569  "
"1","
"
"1"," Clupea harengus         : 79797  "
"1"," Median : 260.0  "
"1","              "
"1"," Median : 2.000  "
"1"," U:     0  "
"1","
"
"1"," Gadus morhua            : 72420  "
"1"," Mean   : 287.5  "
"1","              "
"1"," Mean   : 2.916  "
"1","           "
"1","
"
"1"," Pleuronectes platessa   : 42975  "
"1"," 3rd Qu.: 340.0  "
"1","              "
"1"," 3rd Qu.: 4.000  "
"1","           "
"1","
"
"1"," Sprattus sprattus       : 26209  "
"1"," Max.   :1400.0  "
"1","              "
"1"," Max.   :22.000  "
"1","           "
"1","
"
"1"," (Other)                 : 50504  "
"1","                 "
"1","              "
"1","                 "
"1","           "
"1","
"
"1",""
"1","    Maturity     "
"1","     IndWgt       "
"1","   CANoAtLngt     "
"1"," DateofCalculation "
"1","
"
"1"," 62     : 86992  "
"1"," Min.   :    0.0  "
"1"," Min.   :  1.000  "
"1"," Min.   :20211124  "
"1","
"
"1"," 2      : 71681  "
"1"," 1st Qu.:   42.0  "
"1"," 1st Qu.:  1.000  "
"1"," 1st Qu.:20211124  "
"1","
"
"1"," 61     : 71285  "
"1"," Median :  116.0  "
"1"," Median :  1.000  "
"1"," Median :20211124  "
"1","
"
"1"," 1      : 67189  "
"1"," Mean   :  369.8  "
"1"," Mean   :  1.813  "
"1"," Mean   :20211124  "
"1","
"
"1"," 63     : 32121  "
"1"," 3rd Qu.:  309.0  "
"1"," 3rd Qu.:  2.000  "
"1"," 3rd Qu.:20211124  "
"1","
"
"1"," (Other):108352  "
"1"," Max.   :25000.0  "
"1"," Max.   :126.000  "
"1"," Max.   :20211124  "
"1","
"
"1"," NA's   : 28089  "
"1"," NA's   :187296   "
"1","                  "
"1","                   "
"1","
"
