"1"," 3rd Qu.:165.25  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :411.00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :1       "
"1","                   "
"1","
"
"0","sapply(variants_P15, FUN = class)"
"1","  X._filtered "
"1","X._filtered.1 "
"1","            X "
"1","           sv "
"1","
"
"1","  ""character"" "
"1","  ""character"" "
"1","    ""integer"" "
"1","  ""character"" "
"1","
"
"0","F_colnames <- function(tableau_variant){"
"0","  names(tableau_variant)[1] <- ""Generation"""
"0","  names(tableau_variant)[2] <- ""echantillon"""
"0","  names(tableau_variant)[3] <- ""nb_variant"""
"0","  names(tableau_variant)[4] <- ""sv_snp"""
"0","  tableau_variant$Generation <- as.factor(tableau_variant$Generation)"
"0","  tableau_variant$echantillon <- as.factor(tableau_variant$echantillon)"
"0","  tableau_variant$sv_snp <- as.factor(tableau_variant$sv_snp)"
"0","  return(tableau_variant)"
"0","}"
"0",""
"0",""
"0","variants_P15 <- variants_P15[-which(variants_P15$Generation == ""*_filtered""), ]"
"0","variants_P15 <- F_colnames(tableau_variant = variants_P15)"
"0","variants_P30 <- F_colnames(tableau_variant = variants_P30)"
"0","variants_P50 <- F_colnames(tableau_variant = variants_P50)"
"0","variants_P65 <- F_colnames(tableau_variant = variants_P65)"
"0","variants_P90 <- F_colnames(tableau_variant = variants_P90)"
"0",""
"0","variants_P <- rbind(variants_P15, variants_P30)"
"0","variants_P <- rbind(variants_P, variants_P50)"
"0","variants_P <- rbind(variants_P, variants_P65)"
"0","variants_P <- rbind(variants_P, variants_P90)"
"0",""
"0","str(variants_P)"
"1","'data.frame':	"
"1",""
"1","80"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Generation "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""P30"",""P50"",""P65"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echantillon"
"1",""
"1",":"
"1"," Factor w/ 10 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 10 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_variant "
"1",""
"1",":"
"1"," int  "
"1",""
"1","57 3 1 49 1 1 1 1 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sv_snp     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""snp"",""sv"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(variants_P)"
"1",""
"1"," Generation"
"1","  echantillon"
"1","   nb_variant    "
"1"," sv_snp  "
"1","
"
"1"," P30:20    "
"1"," 1      : 8  "
"1"," Min.   :  1.00  "
"1"," snp:40  "
"1","
"
"1"," P50:20    "
"1"," 2      : 8  "
"1"," 1st Qu.: 43.25  "
"1"," sv :40  "
"1","
"
"1"," P65:20    "
"1"," 3      : 8  "
"1"," Median : 94.50  "
"1","         "
"1","
"
"1"," P90:20    "
"1"," 4      : 8  "
"1"," Mean   :132.24  "
"1","         "
"1","
"
"1","           "
"1"," 5      : 8  "
"1"," 3rd Qu.:224.25  "
"1","         "
"1","
"
"1","           "
"1"," 6      : 8  "
"1"," Max.   :388.00  "
"1","         "
"1","
"
"1","           "
"1"," (Other):32  "
"1","                 "
"1","         "
"1","
"
"0","sapply(variants_P, FUN = class)"
"1"," Generation "
"1","echantillon "
"1"," nb_variant "
"1","     sv_snp "
"1","
"
"1","   ""factor"" "
"1","   ""factor"" "
"1","  ""integer"" "
"1","   ""factor"" "
"1","
"
"0","sapply(variants_P, FUN = levels)"
"1","$Generation
"
"1","[1]"
"1"," ""P30"""
"1"," ""P50"""
"1"," ""P65"""
"1"," ""P90"""
"1","
"
"1","
"
"1","$echantillon
"
"1"," [1]"
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1","
"
"1","
"
"1","$nb_variant
"
"1","NULL
"
"1","
"
"1","$sv_snp
"
"1","[1]"
"1"," ""snp"""
"1"," ""sv"" "
"1","
"
"1","
"
